route_id,agency_id,route_short_name,route_long_name,route_type,route_url,route_color,route_text_color
247,2,10,SANTA CRUZ - AEROPUERTO TENERIFE SUR,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-010,75AD1C,000000
13,2,11,LA LAGUNA -> EL SAUZAL- POR C/EL CALVARIO DE TACORONTE,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-011,75AD1C,000000
14,2,12,LA LAGUNA -> EL SAUZAL - POR ZONA CENTRO DE TACORONTE,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-012,75AD1C,000000
15,2,14,SANTA CRUZ -> LA LAGUNA(POR LA CUESTA),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-014,75AD1C,000000
16,2,15,SANTA CRUZ - LA LAGUNA(Express),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-015,75AD1C,000000
17,2,18,LA LAGUNA -> AÑAZA -  POR CENTROS COMERCIALES,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-018,75AD1C,000000
231,2,20,SANTA CRUZ - AEROPUERTO NORTE,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-020,75AD1C,000000
18,2,21,TACORONTE ->STA. CATALINA-> PLAYA MESA DEL MAR,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-021,75AD1C,000000
19,2,23,TACORONTE -> EL PRIS - POR EL CALVARIO Y GUAYONJE,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-023,75AD1C,000000
104,2,26,SANTA CRUZ-> LA LAGUNA (POR BARRIO LA SALUD Y FINCA ESPAÑA),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-026,75AD1C,000000
232,2,30,PUERTO DE LA CRUZ - AEROPUERTO NORTE,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-030,75AD1C,000000
181,2,32,FASNIA->PUNTA PRIETA -> LA SOMBRERA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-032,75AD1C,000000
109,2,33,GÜIMAR -> FASNIA-> LA SOMBRERA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-033,75AD1C,000000
158,2,34,EL TABLADO -> GRANADILLA DE ABONA POR FASNIA Y ARICO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-034,75AD1C,000000
20,2,35,GÜIMAR -> GRANADILLA DE ABONA  POR FASNIA Y ARICO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-035,75AD1C,000000
159,2,36,GÜIMAR -> GRANADILLA DE ABONA POR TF1 Y LOS ROQUES,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-036,75AD1C,000000
162,2,39,GÜIMAR -> GRANADILLA DE ABONA POR TF1 Y EL TABLADO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-039,75AD1C,000000
234,2,40,COSTA ADEJE - LOS CRISTIANOS - AEROPUERTO SUR,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-040,75AD1C,000000
21,2,50,LA LAGUNA -> TEGUESTE -BAJAMAR- PUNTA DEL HIDALGO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-050,75AD1C,000000
22,2,51,< > 57  CIRCULAR LA LAGUNA -> TEJINA - TACORONTE- LA LAGUNA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-051,75AD1C,000000
23,2,52,LA LAGUNA -> LAS TOSCAS->POR EL SOCORRO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-052,75AD1C,000000
24,2,54,LA LAGUNA -> RAVELO ->POR AGUA GARCÍA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-054,75AD1C,000000
25,2,55,LA LAGUNA -> BCO.GRANDE- POR GENETO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-055,75AD1C,000000
26,2,56,LA LAGUNA -> BCO.GRANDE->POR LLANO DEL MORO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-056,75AD1C,000000
30,2,57,< > 51  CIRCULAR LA LAGUNA -> TEJINA - TACORONTE- LA LAGUNA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-057,75AD1C,000000
137,2,76,LA LAGUNA -> CARBONERAS -> AFUR,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-076,75AD1C,000000
138,2,77,LA LAGUNA -> EL BAILADERO -> POR LAS MERCEDES,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-077,75AD1C,000000
246,2,100,SANTA CRUZ -> PUERTO DE LA CRUZ (DIRECTA),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-100,75AD1C,000000
28,2,101,LA LAGUNA -> LA OROTAVA(POR CTRA.GENENERAL),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-101,75AD1C,000000
55,2,102,SANTA CRUZ -> PUERTO DE LA CRUZ(POR LAS ARENAS),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-102,75AD1C,000000
29,2,103,SANTA CRUZ -> PUERTO DE LA CRUZ(POR EL BOTÁNICO),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-103,75AD1C,000000
156,2,104,SANTA CRUZ -> PUERTO DE LA CRUZ (POR TACORONTE),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-104,75AD1C,000000
33,2,105,SANTA CRUZ -> PUNTA DEL HIDALGO-POR LA LAGUNA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-105,75AD1C,000000
122,2,106,SANTA CRUZ -> ICOD DE LOS VINOS(express),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-106,75AD1C,000000
57,2,108,SANTA CRUZ - OROTAVA - REALEJOS,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-108,75AD1C,000000
34,2,110,SANTA CRUZ -> COSTA ADEJE (express),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-110,75AD1C,000000
100,2,111,SANTA CRUZ-> LOS CRISTIANOS - COSTA ADEJE,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-111,75AD1C,000000
248,2,112,SANTA CRUZ - LOS CRISTIANOS,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-112,75AD1C,000000
38,2,120,SANTA CRUZ -> GÜIMAR-POR CANDELARIA Y EL PUERTITO DE GÜIMAR,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-120,75AD1C,000000
39,2,121,GÜIMAR->ARAFO->POLÍGONO DE GÜIMAR->CANDELARIA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-121,75AD1C,000000
40,2,122,SANTA CRUZ ->LAS CALETILLAS-> CANDELARIA Y POLÍGONO I.DE GÜIMAR,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-122,75AD1C,000000
111,2,126,CANDELARIA - GUAJARA(UNIVERSIDAD) - H.U. LA CANDELARIA - INTERCAMBIADOR SC,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-126,75AD1C,000000
110,2,127,GÜIMAR -> CANDELARIA -> BCO.HONDO -> IGUESTE -> ARAYA -> GÜIMAR,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-127,75AD1C,000000
242,2,128,SANTA CRUZ-LA HIDALGA-ARAFO-GUIMAR,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-128,75AD1C,000000
45,2,138,SANTA CRUZ -> TABAIBA BAJA->POR RADAZUL,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-138,75AD1C,000000
1,2,139,SANTA CRUZ -> TABAIBA BAJA->POR RADAZUL,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-139,75AD1C,000000
4,2,142,SANTA CRUZ -> URB. AÑAZA-> URB. ACORÁN-> BARRANCO HONDO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-142,75AD1C,000000
139,2,201,INTERCAMBIADOR -> LA VERDELLADA -> INTERCAMBIADOR,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-201,4F1780,FFFFFF
140,2,203,INT. -> S. LÁZARO-> TORNERO-> GAVIAS-> SAN BENITO-> TRINIDAD-> INT.,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-203,4F1780,FFFFFF
141,2,204,INT.-P. DEL CRISTO-EL BRONCO-LOMO LARGO-EL RAYO-URB.AGUERE-TRINIDAD-INT.,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-204,4F1780,FFFFFF
142,2,206,INT.- LA VERDELLADA- PLAZA DEL CRISTO- RANCHO GRANDE- SAN BENITO- INT.,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-206,4F1780,FFFFFF
135,2,217,INTERCAMBIADOR-> LOS ANDENES-EL CARDONAL- H.U.C,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-217,4F1780,FFFFFF
134,2,219,INTERCAMBIADOR-> EL CARDONAL->TACO->SAN MATIAS,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-219,4F1780,FFFFFF
136,2,224,INTERCAMBIADOR-V.GUERRA-TEJINA POR EL BOQUERON-PTA. DEL HIDALGO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-224,4F1780,FFFFFF
46,2,228,SANTA CRUZ -> LOS CAMPITOS-POR LA CUESTA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-228,75AD1C,000000
118,2,231,INTERCAMBIADOR-LA GALLEGA (DIRECTO),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-231,75AD1C,000000
47,2,232,SANTA CRUZ -> EL CARDONAL-LA GALLEGA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-232,75AD1C,000000
48,2,233,SANTA CRUZ -> EL CARDONAL ->FINCA ESPAÑA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-233,75AD1C,000000
52,2,238,SANTA CRUZ -> SAN MATIAS - POR CHAMBERÍ,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-238,75AD1C,000000
132,2,253,INTERCAMBIADOR -> GUAMASA -> GARIMBA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-253,4F1780,FFFFFF
133,2,260,INTERCAMBIADOR ->LOS BALDÍOS-> EL CENTENERO-> LLANO DEL MORO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-260,4F1780,FFFFFF
144,2,270,INTERCAMBIADOR - LAS MERCEDES (POR LAS CANTERAS),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-270,4F1780,FFFFFF
130,2,271,INTERCAMBIADOR -> EL CAMINO-> CRUZ DE ÁLAMOS-> LAS MERCEDES,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-271,4F1780,FFFFFF
131,2,273,INTERCAMBIADOR -> CRUZ DEL CARMEN ->POR LAS MERCEDES,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-273,4F1780,FFFFFF
129,2,274,INTERCAMBIADOR -> EL BATÁN ->POR LAS MERCEDES,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-274,4F1780,FFFFFF
143,2,275,INTERCAMBIADOR -  LAS CARBONERAS - TABORNO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-275,4F1780,FFFFFF
60,2,325,PUERTO DE LA CRUZ -> A. LOS GIGANTES- POR ICOD DE LOS VINOS,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-325,75AD1C,000000
116,2,330,(CIRCUNVALACIÓN)LOS REALEJOS – SAN VICENTE – LAS LLANADAS,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-330,75AD1C,000000
245,2,341,PARADOR DEL TEIDE->TELEFERICO->EL PORTILLO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-341,75AD1C,000000
101,2,342,COSTA ADEJE ->CAÑADAS DEL TEIDE-> EL PORTILLO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-342,75AD1C,000000
62,2,343,PTO. CRUZ <->LOS CRISTIANOS(Por Aeropuertos Norte y Sur)(express),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-343,75AD1C,000000
63,2,345,PTO. DE LA  CRUZ -> OROTAVA-AGUAMANSA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-345,75AD1C,000000
235,2,346,ESTACIÓN LA OROTAVA - AGUAMANSA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-346,75AD1C,000000
64,2,347,LA OROTAVA -> REALEJO ALTO - POR BENIJOS Y PALO BLANCO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-347,75AD1C,000000
65,2,348,PTO. CRUZ<->EL PORTILLO<->CAÑADAS DEL TEIDE,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-348,75AD1C,000000
244,2,351,PTO. DE LA CRUZ -> OROTAVA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-351,75AD1C,000000
67,2,352,CIRCUNVALACIÓN OROTAVA -> REALEJOS,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-352,75AD1C,000000
68,2,353,CIRCUNVALACIÓN CIRCUNVALACIÓN REALEJOS -> OROTAVA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-353,75AD1C,000000
69,2,354,REALEJOS -> ICOD DE LOS VINOS ->POR LA GUANCHA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-354,75AD1C,000000
70,2,355,BUENAVISTA -> MASCA -> VALLE SANTIAGO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-355,75AD1C,000000
128,2,357,ESTACIÓN DE ICOD->AVDA.PRÍNCIPES DE ESPAÑA->HOSPITAL DEL NORTE,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-357,75AD1C,000000
71,2,358,ICOD DE LOS VINOS -> SANTA BÁRBARA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-358,75AD1C,000000
72,2,360,ICOD DE LOS VINOS -> PUERTO DE ERJOS,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-360,75AD1C,000000
73,2,362,ICOD DE LOS VINOS -> PLAYA SAN MARCOS,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-362,75AD1C,000000
74,2,363,PUERTO DE LA CRUZ -> BUENAVISTA ->POR ICOD DE LOS VINOS,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-363,75AD1C,000000
