route_id,agency_id,route_short_name,route_long_name,route_type,route_url,route_color,route_text_color
75,2,364,ICOD ->HOSPITAL DEL NORTE->LA GUANCHA -> S. JUAN DE LA RAMBLA ->POR SAN JOSÉ,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-364,75AD1C,000000
160,2,365,BUENAVISTA -> MASCA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-365,75AD1C,000000
76,2,366,BUENAVISTA <->EL PALMAR<-> LAS PORTELAS,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-366,75AD1C,000000
226,2,369,BUENAVISTA - PUNTA DE TENO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-369,75AD1C,000000
112,2,372,LAS DEHESAS->URB.MAYORAZGO->SAN ANTONIO->LA PIEDAD,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-372,75AD1C,000000
105,2,373,LAS DEHESAS-LA FLORIDA-CAMINO POLO- LA PIEDAD-LAS DEHESAS,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-373,75AD1C,000000
106,2,376,LAS DEHESAS-PLAYA DE EL RINCÓN-LAS DEHESAS,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-376,75AD1C,000000
6,2,380,LA CORUJERA -> TIGAIGA - POR LA OROTAVA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-380,75AD1C,000000
107,2,381,PLAZA REYES CATÓLICOS- PUNTA BRAVA(LORO PARQUE)-LA LONGUERA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-381,75AD1C,000000
108,2,382,PLAZA REYES CATÓLICOS- Bº SAN ANTONIO-POR PLAZA DEL CHARCO Y MERCADO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-382,75AD1C,000000
77,2,390,PUERTO DE LA CRUZ -> REALEJO ALTO - POR LA MONTAÑA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-390,75AD1C,000000
54,2,392,ICOD DE LOS VINOS -> PUERTO DE ERJOS - POR EL TANQUE,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-392,75AD1C,000000
163,2,408,GRANADILLA -> SAN ISIDRO -> EL MÉDANO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-408,75AD1C,000000
164,2,409,SAN MIGUEL -> GRANADILLA ->SAN ISIDRO -> EL MÉDANO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-409,75AD1C,000000
165,2,410,IES GRANADILLA ->SAN ISIDRO -> EL MÉDANO-> LOS ABRIGOS,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-410,75AD1C,000000
166,2,411,GRANADILLA ->SAN ISIDRO -> EL MÉDANO-> MONTAÑA PELADA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-411,75AD1C,000000
167,2,412,GRANADILLA -> ROTONDA TF-1 SAN ISIDRO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-412,75AD1C,000000
168,2,415,EL FRAILE -> AEROPUERTO SUR -> SAN ISIDRO POR LAS GALLETAS,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-415,75AD1C,000000
79,2,416,GRANADILLA ->  LOS CRISTIANOS,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-416,75AD1C,000000
9,2,417,COSTA ADEJE -> GUÍA DE ISORA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-417,75AD1C,000000
117,2,418,ESTACIÓN COSTA ADEJE-LOS CRISTIANOS-VALLE SAN LORENZO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-418,75AD1C,000000
169,2,419,IES GRANADILLA -> LA ESCALONA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-419,75AD1C,000000
171,2,421,VALLE SAN LORENZO -> CAMELLA -> CABO BLANCO -> IES LAS GALLETAS,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-421,75AD1C,000000
228,2,424,LOS CRISTIANOS ->  EL DUQUE,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-424,75AD1C,000000
80,2,430,GRANADILLA -> SAN ISIDRO -VILLA DE ARICO-EL PORÍS,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-430,75AD1C,000000
172,2,447,LOS CRISTIANOS ->COSTA ADEJE ->EL CERCO ->ADEJE (LAS TORRES),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-447,75AD1C,000000
99,2,450,COSTA ADEJE -> SAN ISIDRO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-450,75AD1C,000000
249,2,452,LA CALETA - COSTA ADEJE - SAN ISIDRO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-452,75AD1C,000000
81,2,460,ICOD DE LOS VINOS -> COSTA ADEJE - POR GUÍA DE ISORA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-460,75AD1C,000000
175,2,461,ACANTILADO DE LOS GIGANTES -> ARGUAYO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-461,75AD1C,000000
82,2,462,GUIA DE ISORA -> A. LOS GIGANTES - POR TAMAIMO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-462,75AD1C,000000
145,2,463,GRANADILLA-LOS BLANQUITOS-CHIMICHE,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-463,75AD1C,000000
83,2,467,COSTA ADEJE -> LAS GALLETAS ->POR LOS CRISTIANOS,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-467,75AD1C,000000
119,2,468,PARQUE LA REINA->LAS GALLETAS->PARQUE LA REINA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-468,75AD1C,000000
84,2,470,LOS CRISTIANOS -  EL MÉDANO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-470,75AD1C,000000
8,2,471,LOS CRISTIANOS - ESTACIÓN COSTA ADEJE - PLAYA PARAÍSO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-471,75AD1C,000000
85,2,473,LOS CRISTIANOS-> LOS GIGANTES- POR ADEJE,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-473,75AD1C,000000
240,2,475,GRANADILLA -> CRUZ DE TEA -> GRANADILLA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-475,75AD1C,000000
115,2,477,ESTACIÓN COSTA ADEJES->LOS GIGANTES(DIRECTO),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-477,75AD1C,000000
87,2,480,ARONA -> LOS CRISTIANOS-POR LA CAMELLA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-480,75AD1C,000000
88,2,482,LOS CRISTIANOS->VILAFLOR- POR ARONA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-482,75AD1C,000000
10,2,483,COSTA ADEJE -> EL MÉDANO- POR LOS CRISTIANOS,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-483,75AD1C,000000
89,2,484,GRANADILLA ->LAS CHAFIRAS,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-484,75AD1C,000000
176,2,486,GRANADILLA -> SAN MIGUEL -> ALDEA BLANCA -> LAS CHAFIRAS -> EL FRAILE,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-486,75AD1C,000000
113,2,490,GUÍA DE ISORA-VERA DE ERQUES  POR TEJINA DE GUÍA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-490,75AD1C,000000
114,2,492,GUÍA DE ISORA-CHIO  POR CHIGUERGUE,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-492,75AD1C,000000
91,2,493,GUIA DE ISORA -> A. LOS GIGANTES-POR ALCALÁ,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-493,75AD1C,000000
177,2,494,GUÍA DE ISORA (C/ DEl CAMPO)-> LOS GIGANTES (POR PIEDRA HINCADA),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-494,75AD1C,000000
253,2,606,LANZADERA ULL: ICOD DE LOS VINOS - CAMPUS GUAJARA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-606,5C0A8A,FFFFFF
252,2,608,LANZADERA ULL: LOS REALEJOS - CAMPUS GUAJARA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-608,5C0A8A,FFFFFF
178,2,711,SANTA CRUZ ->AEROPUERTO SUR - LOS CRISTIANOS - COSTA ADEJE (NOCTURNO),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-711,75AD1C,000000
151,2,901,INTERCAMBIADOR - B.SALUD (CUESTA PIEDRA) (POR MIRAFLORES  RAMON Y CAJAL),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-901,3F8FCF,000000
126,2,902,INTERCAMBIADOR - PLAZA LOS PATOS - BARRIO NUEVO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-902,3F8FCF,000000
7,2,903,MUELLE NORTE - RAMBLAS - GARCÍA ESCÁMEZ - MORADITAS (PARTE BAJA),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-903,3F8FCF,000000
125,2,904,PLAZA WEYLER-PUENTE ZURITA-LA SALUD-VUELTA LOS PAJAROS- OFRA-LAS RETAMAS,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-904,3F8FCF,000000
148,2,905,MUELLE NORTE - OFRA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-905,3F8FCF,000000
31,2,906,INTERCAMBIADOR -> BARRIO LA SALUD(CUESTA PIEDRA) (POR BENITO PEREZ ARMAS),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-906,3F8FCF,000000
92,2,908,INTERCAMBIADOR -> BARRIO DE OFRA-LAS RETAMAS -> INTERCAMBIADOR,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-908,3F8FCF,000000
32,2,909,INTERCAMBIADOR -> BARRIO DE LA ALEGRÍA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-909,3F8FCF,000000
93,2,910,INTERCAMBIADOR -> SAN ANDRÉS->PLAYA DE LAS TERESITAS,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-910,3F8FCF,000000
94,2,911,MUELLE NORTE - RAMBLAS - CRUZ DEL SEÑOR - BARRIO DE LA SALUD - CUESTA PIEDRA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-911,3F8FCF,000000
95,2,912,INTERCAMBIADOR -> IFARA-> LOS CAMPITOS,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-912,3F8FCF,000000
96,2,914,INTERCAMBIADOR -> PLAZA WEYLER-> C/EL PILAR->PLAZA DE ESPAÑA -> INTERCAMBIADOR,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-914,3F8FCF,000000
97,2,916,INTERCAMBIADOR ->MARÍA JIMÉMEZ-> LOS VALLES,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-916,3F8FCF,000000
98,2,917,INTERCAMBIADOR -> VALLESECO(LA QUEBRADA),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-917,3F8FCF,000000
147,2,919,INTERCAMBIADOR - B. LA SALUD - CUESTA PIEDRA(POR VIA BCO.DE SANTOS),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-919,3F8FCF,000000
11,2,920,INTERCAMBIADOR - PLAZA DE ESPAÑA - LA MARINA - RAMBLAS - REYES CATÓLICOS-TRES DE MAYO- INTERCAMBIADOR,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-920,3F8FCF,000000
12,2,921,INTERCAMBIADOR ->AVENIDA REYES CATÓLICOS-> INTERCAMBIADOR,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-921,3F8FCF,000000
146,2,923,MUELLE NORTE -> RAMBLAS -> MORADITAS (PARTE BAJA),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-923,3F8FCF,000000
44,2,933,TACO - BCO. GRANDE - CRUCE STA. MARIA - EL TABLERO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-933,3F8FCF,000000
49,2,934,CIRCULAR INTERCAMBIADOR - TACO - STA. MARIA DEL MAR - AÑAZA - INTERCAMBIADOR,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-934,3F8FCF,000000
50,2,935,INTERCAMBIADOR SANTA CRUZ - URB. AÑAZA - ALISIOS - STA. MARIA DEL MAR,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-935,3F8FCF,000000
127,2,936,< > 934 CIRCULAR INTERCAMBIADOR -AÑAZA-STA.MARÍA DEL MAR- TACO - INTERCAMBIADOR,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-936,3F8FCF,000000
51,2,937,SANTA CRUZ(Intercambiador) ->TACO-> TINCER-> CRUCE EL SOBRADILLO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-937,3F8FCF,000000
53,2,939,TACO - EL SOBRADILLO - LLANO DEL MORO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-939,3F8FCF,000000
2,2,940,INTERCAMBIADOR - URB.ACORÁN - URB. COSTANERA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-940,3F8FCF,000000
3,2,941,INTERCAMBIADOR - URB. AÑAZA - ACORAN - BOCA CANGREJO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-941,3F8FCF,000000
5,2,944,EL TABLERO - LA GALLEGA - AVDA.HESPERIDES - TINCER - TACO,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-944,3F8FCF,000000
123,2,945,SANTA CRUZ - SAN ANDRES - IGUESTE DE SAN ANDRÉS,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-945,3F8FCF,000000
58,2,946,SANTA CRUZ - SAN ANDRES - TAGANANA - ALMÁCIGA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-946,3F8FCF,000000
59,2,947,INTERCAMBIADOR - SAN ANDRES - BAILADERO - CHAMORGA,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-947,3F8FCF,000000
251,2,970,INTERCAMBIADOR - SAN ANDRÉS,3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-970,3F8FCF,000000
149,2,971,INTERCAMBIADOR - BARRIO SALUD - OFRA (NOCTURNA),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-971,3F8FCF,000000
150,2,972,INTERCAMBIADOR - B. SALUD (CUESTA PIEDRA) (NOCTURNO),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-972,3F8FCF,000000
238,2,974,SANTA CRUZ - SANTA MARÍA - AÑAZA (NOCTURNO),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-974,3F8FCF,000000
250,2,975,SANTA CRUZ - LA GALLEGA (NOCTURNO),3,http://www.titsa.com/index.php/tus-guaguas/lineas-y-horarios/linea-975,3F8FCF,000000
